filename,width,height,class,xmin,ymin,xmax,ymax
mm9070_190418_0661.jpg,2112,3072,Cigarette,409,346,1880,3072
images124.jpg,310,163,Cigarette,69,109,114,121
images124.jpg,310,163,Cigarette,227,103,246,124
images124.jpg,310,163,Cigarette,246,116,275,142
images124.jpg,310,163,Cigarette,62,92,101,106
images124.jpg,310,163,Cigarette,135,91,164,101
images124.jpg,310,163,Cigarette,165,83,197,98
images124.jpg,310,163,Cigarette,128,79,145,85
images124.jpg,310,163,Cigarette,68,65,89,71
images124.jpg,310,163,Cigarette,176,73,190,79
images369.jpg,335,150,Cigarette,2,11,330,140
images59.jpg,279,181,Cigarette,111,88,181,109
cigarette-butts-on-street-260nw-643784842.jpg,390,280,Cigarette,84,126,160,147
cigarette-butts-on-street-260nw-643784842.jpg,390,280,Cigarette,277,104,321,151
images132.jpg,295,171,Cigarette,55,48,199,113
images130.jpg,275,183,Cigarette,201,160,229,177
images130.jpg,275,183,Cigarette,45,158,86,177
cigarette-butt-junk-item-wasteland-3-wiki-guide-200px.png,220,220,Cigarette,43,27,188,175
image8.jpeg,100,100,Cigarette,0,23,74,78
Cigarette-Butt.jpg,1920,1117,Cigarette,385,295,1288,748
images376.jpg,275,183,Cigarette,52,108,106,137
images248.jpg,259,194,Cigarette,73,65,137,107
images145.jpg,299,168,Cigarette,47,72,253,124
images333.jpg,275,183,Cigarette,40,73,95,132
images333.jpg,275,183,Cigarette,44,85,67,116
images333.jpg,275,183,Cigarette,130,61,154,109
images333.jpg,275,183,Cigarette,161,74,229,115
images333.jpg,275,183,Cigarette,209,33,243,89
images333.jpg,275,183,Cigarette,232,27,250,61
images127.jpg,262,192,Cigarette,54,47,142,93
images90.jpg,218,231,Cigarette,146,110,180,126
Cigbuttroad-2-1024x.jpg,750,500,Cigarette,82,85,396,329
images316.jpg,299,168,Cigarette,78,36,129,140
images212.jpg,225,225,Cigarette,65,88,101,113
images371.jpg,183,275,Cigarette,57,25,144,249
images80.jpg,263,191,Cigarette,73,45,91,62
images80.jpg,263,191,Cigarette,21,34,43,46
images152.jpg,310,163,Cigarette,74,112,118,131
images435.jpg,301,168,Cigarette,122,92,172,114
images272.jpg,252,200,Cigarette,32,71,118,125
images45.jpg,275,183,Cigarette,75,125,176,144
images45.jpg,275,183,Cigarette,195,31,231,143
images251.jpg,275,183,Cigarette,92,79,189,104
images204.jpg,218,231,Cigarette,73,14,162,186
images406.jpg,282,179,Cigarette,72,23,173,179
images406.jpg,282,179,Cigarette,151,107,189,161
images406.jpg,282,179,Cigarette,193,79,227,135
images27.jpg,259,194,Cigarette,96,112,129,163
image22.jpeg,284,177,Cigarette,168,138,200,170
image22.jpeg,284,177,Cigarette,58,73,91,91
image22.jpeg,284,177,Cigarette,148,43,174,54
images6.jpg,275,183,Cigarette,53,18,144,131
images6.jpg,275,183,Cigarette,131,68,251,141
images177.jpg,195,258,Cigarette,61,51,112,200
images244.jpg,184,274,Cigarette,55,39,107,199
images227.jpg,291,173,Cigarette,101,29,204,116
images367.jpg,300,168,Cigarette,6,84,69,110
images214.jpg,300,168,Cigarette,154,131,283,163
images155.jpg,267,188,Cigarette,148,74,178,95
images323.jpg,275,183,Cigarette,92,15,123,64
images323.jpg,275,183,Cigarette,183,113,262,174
cigarette-butt-on-street-closeup-600w-766468477.jpg,600,358,Cigarette,223,68,409,238
images24.jpg,275,183,Cigarette,82,109,187,147
images156.jpg,259,194,Cigarette,79,72,196,114
images188.jpg,265,190,Cigarette,65,100,91,109
images188.jpg,265,190,Cigarette,102,81,121,113
images324.jpg,300,168,Cigarette,29,84,177,149
images324.jpg,300,168,Cigarette,251,97,300,115
images324.jpg,300,168,Cigarette,230,95,265,115
images190.jpg,275,183,Cigarette,116,140,157,170
cigarette-butts3.jpg,639,426,Cigarette,265,270,340,324
cigarette-butts3.jpg,639,426,Cigarette,237,164,294,217
cigarette-butts3.jpg,639,426,Cigarette,324,185,362,213
cigarette-butts3.jpg,639,426,Cigarette,327,156,371,170
cigarette-butts3.jpg,639,426,Cigarette,385,139,430,170
cigarette-butts3.jpg,639,426,Cigarette,445,156,490,177
cigarette-butts3.jpg,639,426,Cigarette,436,134,472,147
cigarette-butts3.jpg,639,426,Cigarette,259,148,302,166
cigarette-butts3.jpg,639,426,Cigarette,318,142,360,153
cigarette-butts3.jpg,639,426,Cigarette,337,119,367,134
images407.jpg,276,183,Cigarette,26,29,243,168
images277.jpg,236,213,Cigarette,89,1,151,161
image31.jpeg,259,194,Cigarette,104,94,141,125
images241.jpg,301,168,Cigarette,131,73,181,108
depositphotos_329880360-stock-photo-stamped-out-cigarette-butt-isolated.jpg,1067,1700,Cigarette,298,224,765,1186
images330.jpg,275,183,Cigarette,159,104,190,142
images417.jpg,194,259,Cigarette,84,77,160,94
image3.jpeg,100,100,Cigarette,39,9,61,44
image3.jpeg,100,100,Cigarette,60,14,77,32
image3.jpeg,100,100,Cigarette,0,34,24,84
cigarette-butts-road-construction-research.jpg,5184,3456,Cigarette,2156,688,3097,1996
image34.jpg,1200,1200,Cigarette,490,416,1200,830
images168.jpg,183,275,Cigarette,42,70,144,238
images409.jpg,176,286,Cigarette,70,74,109,210
images95.jpg,268,188,Cigarette,122,72,154,82
images116.jpg,300,168,Cigarette,55,96,142,130
images116.jpg,300,168,Cigarette,147,82,193,121
cigarette-butt-platt-1.jpg,1920,1080,Cigarette,309,243,1209,829
images157.jpg,259,194,Cigarette,113,107,162,166
images126.jpg,275,183,Cigarette,124,22,158,102
images126.jpg,275,183,Cigarette,92,78,160,113
images38.jpg,300,168,Cigarette,185,107,240,129
images276.jpg,225,225,Cigarette,68,77,142,133
images33.jpg,186,271,Cigarette,41,29,156,269
images274.jpg,300,168,Cigarette,24,31,229,141
images326.jpg,272,185,Cigarette,92,60,126,109
images326.jpg,272,185,Cigarette,154,48,212,107
thumb_1024x663_cigarette-1659048_1280.jpg,1024,663,Cigarette,433,327,657,396
images380.jpg,275,183,Cigarette,77,71,156,122
images230.jpg,300,168,Cigarette,138,126,182,147
images217.jpg,184,274,Cigarette,56,64,100,160
images292.jpg,225,225,Cigarette,28,37,71,81
images373.jpg,222,227,Cigarette,122,73,159,158
images373.jpg,222,227,Cigarette,89,152,154,205
images373.jpg,222,227,Cigarette,49,6,108,35
cigarette-bike-lying-throw-butt-passing-7519ed4e-4f35-4eee-bc24-8f166a933328.jpg,640,386,Cigarette,369,247,492,281
images359.jpg,100,100,Cigarette,10,53,85,97
images189.jpg,263,192,Cigarette,185,38,227,56
images200.jpg,193,261,Cigarette,27,13,175,41
images200.jpg,193,261,Cigarette,43,46,174,73
images200.jpg,193,261,Cigarette,5,71,187,111
images200.jpg,193,261,Cigarette,25,107,174,143
images200.jpg,193,261,Cigarette,66,148,179,173
images200.jpg,193,261,Cigarette,46,200,168,245
images200.jpg,193,261,Cigarette,53,169,168,203
images131.jpg,224,225,Cigarette,69,78,121,164
images40.jpg,275,183,Cigarette,97,92,153,134
images125.jpg,275,183,Cigarette,114,72,175,112
